Contestant ID (internal),Name (English),Name (Korean),Name (Chinese),Name (Japanese),Group Association,Company,Birthday,Height (cm),MBTI,Profile Pic 1,Profile Pic 2,Profile Pic 3,Profile Pic 4,Duckad Ranking,Points,,PR Video URL,Signal Song Video URL,Signal Song Rank,Original Cell Mates,Audition Song,Audition URL,Audition Top 9 Candidate,Ep 2 Top 9 Ranking,New Cell Mates,New Cell Prelim Rank,New Cell Final Rank,Connect Song,Connect Team (1 or 2),Connect Team Name,Connect Position
K1,An Jeongmin,안정민,安呈岷,アン・ジョンミン,K,TOP Media,07/02/2004,167.5,ENFP-T,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/d7d62255-3341-4cd5-ad17-c54140103fce.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/5b34780c-747b-46f3-abce-69584a87902d.jpg,,,27,700k+,,,,30,,Black Mamba,,Y,,,12,,Mic Drop ,2,,
J1,Ando Rinka,안도 린카,安藤 梨花,安藤 梨花,J,Avex Inc.,08/18/2004,163.4,ESFJ,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/7f6a7ac3-19d4-4620-a82f-56c382249c33.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/a8e02beb-6e81-4e19-ad73-ce41d5bf4ba2.jpg,,,,,,,,13,,Gogobebe,,Y,,,21,,How You Like That ,2,Hidden Card,"Killer Part, Vocal 5"
J2,Arai Risako,아라이 리사코,新井 理沙子,新井 理沙子,J,Biscuit Entertainment,06/07/1997,161,ENFJ,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/b32f8ae1-3617-41ea-ac08-81ffd094ac7d.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/cc1ee212-4ddd-4974-8fdf-bd95a316d7d2.jpg,,,,,,,,7,,Hug U,,N,,,6,,Yes or Yes ,2,Energy Bar,Vocal 4
J3,Aratake Rinka,아라타케 린카,荒武 凛香,荒武 凛香,J,Avex Inc.,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/519f9feb-eaca-41ba-8919-8f85f8fcda1f.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/7ef83ce2-f26b-43c9-88df-13f68f7efd07.jpg,,,,,,,,30,,Latata,,N,,,27,,Mic Drop ,2,,
C1,Cai Bing,차이빙,蔡冰,ツァイ·ビーン,C,Image Music,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/03d71e29-e9cc-4d60-883b-c1d1fd9e491d.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/908e7ac6-0440-4369-8ffa-1dfbc4c307d5.jpg,,,24,700k+,,,,28,,Helicopter,,Y,8,,1,,How You Like That ,1,Plan Girls,Main Rapper
C2,Chang Ching,장찡,張競,ヂャン·ジン,C,Yuehua Entertainment,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/289bc848-80e6-4c5c-8c8c-5e5c7d37337b.jpg,,,,,,,,,6,,Helicopter,,N,,,33,,The Fifth Season ,1,,
C3,Chen Hsinwei,천신웨이,陳昕葳,チェン·シンウェイ,C,Yuehua Entertainment,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/81319e2b-8aaa-4231-81f8-5370a091b5a2.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candidates/CN_03/profiles/horizontal/b53718f4-8605-42f2-910b-ddbf9481dd7d.jpg,,,17,1M+,,,,33,,Rumor,,N,,,10,,Fiesta ,1,,
C4,Chiayi,지아이,家儀,ジアイ,C,FENT,,,,,,,,,,,,,12,,Helicopter,,Y,,,13,,Yes or Yes ,1,Keep Missing You,Vocal 6
C5,Chien Tzuling,젠쯔링,簡紫翎,ジエン·ツーリン,C,Yuehua Entertainment,,,,,,,,,,,,,16,,Maria,,N,,,21,,How You Like That ,2,Hidden Card,Rapper 2
K2,Cho Haeun,조하은,趙廈珢,チョ・ハウン,K,Wake One Entertainment,,,,,,,,,,,,,31,,Mr Chu,,N,,,30,,The Fifth Season ,2,,
K3,Choi Hyerin,최혜린,崔惠潾,チェ・ヘリン,K,MNH Entertainment,,,,,,,,,,,,,15,,I Can't Stop Me,,N,,,27,,Mic Drop ,2,,
K4,Choi Yeyoung,최예영,崔芮英,チェ・イェヨン,K,Blockberry Creative,,,,,,,,30,500k+,,,,2,,Pop/Stars,,N,,,10,,Fiesta ,1,,
K5,Choi Yujin,최유진,崔有眞,チェ・ユジン,K,Cube Entertainment,,,,,,,,5,3M+,Subway CM Billboard 14 days,,,6,,Bubble Pop,,Y,7,,1,,How You Like That ,1,Plan Girls,"Leader, Vocal 2"
C6,Cui Wenmeixiu,추이원메이시우,崔文美秀,ツゥイ·ウェンメイシウ,C,Jaywalk Newjoy,,,,,,,,,,,,,25,,Violeta,,N,,,25,,The Fifth Season ,2,,
J4,Ezaki Hikaru,에자키 히카루,江崎 光,江崎 ひかる,J,Avex Inc.,,,,,,,,11,1.5M+,,,,1,,Boombayah,,Y,1,,3,,The Eve ,1,,Vocal 3
C7,Fu Yaning,푸야닝,符雅凝,フー·ヤーニン,C,Gramarie Entertainment,,,,,,,,,,,,,7,,Helicopter,,Y,,,7,,The Eve ,1,,"Leader, Vocal 1"
J5,Fujimoto Ayaka,후지모토 아야카,藤本 彩花,藤本 彩花,J,NiD Academy,,,,,,,,,,,,,33,,Boogie Up,,Y,,,12,,Mic Drop ,2,,
C8,Gu Yizhou,구이저우,顾逸舟,グー·イージョウ,C,Top Class Entertainment,,,,,,,,,,,,,21,,Maria,,Y,,,29,,Pretty U ,3,,
K6,Guinn Myah,귄마야,吉恩・玛雅,グイン・マヤ,K,TOP Media,,,,,,,,,,,,,27,,Crazy,,Y,,,16,,Pretty U ,3,,
K7,Han Dana,한다나,韓多娜,ハン・ダナ,K,Individual Trainee,,,,,,,,26,700k+,,,,16,,I Can't Stop Me,,N,,,31,,Mic Drop ,2,,Leader
J6,Hayase Hana,하야세 하나,早瀬 華,早瀬 華,J,FC Entertainment,,,,,,,,,,,,,8,,Hug U,,N,,,19,,The Fifth Season ,1,,
J7,Hayashi Fuko,하야시 후코,林 楓子,林 楓子,J,Bridge Japan Inc,,,,,,,,,,,,,28,,Fancy,,N,,,20,,The Fifth Season ,2,,
J8,Hiyajo Nagomi,히야조 나고미,比屋定 和,比屋定 和,J,NiD Academy,,,,,,,,,,,,,17,,Dumdi Dumdi,,N,,,26,,Fiesta ,1,,
C9,Ho Szeching,호쓰칭,何思澄,ホー·スーチン,C,Individual Trainee,,,,,,,,,,,,,22,,Dolphin,,N,,,30,,The Fifth Season ,2,,
C10,Hsu Nientzu,쉬니엔츠,許念慈,シュイ·ニエンツー,C,FNC Entertainment,,,,,,,,,,,,,8,,Dolphin,,N,,,5,,Fiesta 2,2,,
C11,Huang Xingqiao,황씽치아오,黄星侨,ファン·シンチャオ,C,Origin Music International,,,,,,,,,,,,,26,,Rumor,,N,,,4,,Fiesta ,1,,
K8,Huening Bahiyyih,휴닝바히에,休宁巴伊叶,ヒュニン・バヒエ,K,Individual Trainee,,,,,,,,1,3M+,WINNER: COEX Media Tower Electric Billboard 1 Month + Subway Electric Billboard 1 Month,,,26,,Mr Chu,,N,,,5,,Fiesta 2,2,,
K9,Huh Jiwon,허지원,許智媛,ホ・ジウォン,K,FNC Entertainment,,,,,,,,,,,,,11,,Whatta Man,,Y,,,13,,Yes or Yes ,1,Keep Missing You,"Killing Part, Vocal 5"
J9,Ikema Ruan,이케마 루안,池間 琉杏,池間 琉杏,J,Individual Trainee,,,,,,,,,,,,,29,,Nonstop,,N,,,28,,Pretty U ,3,,
J10,Inaba Vivienne,이나바 비비안,稲葉 薇薇恩,稲葉 ヴィヴィアン,J,Individual Trainee,,,,,,,,,,,,,27,,Boogie Up,,N,,,24,,How You Like That ,1,Plan Girls,Rapper 3
J11,Ito Miyu,이토 미유,伊藤 美優,伊藤 美優,J,Individual Trainee,,,,,,,,,,,,,31,,1000%,,N,,,23,,Fiesta 2,2,,
K10,Jeong Jiyoon,정지윤,鄭智赟,チョン・ジユン,K,Individual Trainee,,,,,,,,14,1.5M+,,,,5,,Bounce Back,,Y,5,,3,,The Eve ,1,,Main Vocal
K11,Joung Min,정민,鄭旻,チョン・ミン,K,Blockberry Creative,,,,,,,,,,,,,25,,I Can't Stop Me,,N,,,20,,The Fifth Season ,2,,
J12,Kamikura Rei,카미쿠라 레이,神藏 令,神藏 令,J,Individual Trainee,,,,,,,,,,,,,16,,Boombayah,,N,,,15,,The Eve ,1,,Vocal 6
J13,Kamimoto Kotone,카미모토 코토네,嘉味元 琴音,嘉味元 琴音,J,Individual Trainee,,,,,,,,,,,,,10,,Boombayah,,N,,,16,,Pretty U ,3,,
K12,Kang Yeseo,강예서,姜睿緖,カン・イェソ,K,143 Entertainment,,,,,,,,3,3M+,COEX Media Tower Electric Billboard 1 Month + Subway CM Billboard 14 days,,,13,,Crazy,,Y,2,,4,,Fiesta ,1,,
J14,Kanno Miyu,칸노 미유,菅野 美優,菅野 美優,J,Individual Trainee,,,,,,,,,,,,,26,,Hug U,,N,,,30,,The Fifth Season ,2,,
J15,Kawaguchi Yurina,카와구치 유리나,川口 百合凪,川口 ゆりな,J,Oscar Promotion,,,,,,,,10,1.5M+,,,,9,,Fancy,,Y,,,2,,How You Like That ,1,Plan Girls,Vocal 4
K13,Kim Bora,김보라,金紫萝,キム・ボラ,K,FNC Entertainment,,,,,,,,,,,,,3,,Bounce Back,,Y,,,19,,The Fifth Season ,1,,"Leader, Main Vocal"
K14,Kim Chaehyun,김채현,金采炫,キム・チェヒョン,K,Wake One Entertainment,,,,,,,,2,3M+,COEX Media Tower Electric Billboard 1 Month + Subway CM Billboard 14 days,,,23,,Black Mamba,,N,,,7,,Yes or Yes ,1,Keep Missing You,Vocal 1
K15,Kim Dayeon,김다연,金多娟,キム・ダヨン,K,Jellyfish Entertainment,,,,,,,,9,2M+,,,,1,,Pop/Stars,,N,,,9,,How You Like That ,2,Hidden Card,Rapper 1
K16,Kim Doah,김도아,金鍍我,キム・ドア,K,FENT,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/7aa31ba1-c4db-44d4-bf0d-3904f3d0477f.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/0fe80a3a-361c-4ffa-9740-6f7da6460737.jpg,,,7,2M+,,,,9,,Wow Thing,https://www.youtube.com/watch?v=JOjNN2S9gF8,Y,,,6,,Yes or Yes ,2,Energy Bar,"Killing Part, Vocal 8"
K17,Kim Hyerim,김혜림,金惠林,キム・へリム,K,Individual Trainee,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/fae052fa-c4b0-4aa2-afec-e6ccea0fca89.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…rizontal/68e71fd7-6d14-46dd-9a12-28f895eb8e64.jpg,,,20,1M+,,,,4,,Wow Thing,https://www.youtube.com/watch?v=JOjNN2S9gF8,Y,,,22,,Yes or Yes ,1,Keep Missing You,"Leader, Main Vocal"
K18,Kim Sein,김세인,金世仁,キム・セイン,K,Individual Trainee,,,,,,,,,,,,,24,,Crazy,,Y,,,17,,Yes or Yes ,2,Energy Bar,Main Vocal
K19,Kim Suyeon,김수연,金秀姸,キム・スヨン,K,Mystic Story,,,,,,,,15,1M+,,,,19,,Pop/Stars,,Y,,,7,,The Eve ,1,,Vocal 7
K20,Kim Yeeun,김예은,金睿恩,キム・イェウン,K,Fantagio,,,,,,,,,,,,,32,,Mr Chu,,N,,,28,,Pretty U ,3,,
K21,Kim Yubin,김유빈,金瑜彬,キム・ユビン,K,Individual Trainee,,,,,,,,,,,,,29,,Whatta Man,,N,,,32,,Fiesta 2,2,,
J16,Kishida Ririka,키시다 리리카,岸田 莉里花,岸田 莉里花,J,FC Entertainment,,,,,,,,,,,,,14,,Fancy,,N,,,11,,Yes or Yes ,2,Energy Bar,Vocal 1
J17,Kitajima Yuna,키타지마 유나,北島 由菜,北島 由菜,J,Individual Trainee,,,,,,,,,,,,,24,,Fancy,,N,,,31,,Mic Drop ,2,,
J18,Kubo Reina,쿠보 레이나,久保 玲奈,久保 玲奈,J,Individual Trainee,,,,,,,,,,,,,5,,Gogobebe,,Y,,,10,,Fiesta ,1,,
J19,Kuwahara Ayana,쿠와하라 아야나,桑原 彩菜,桑原 彩菜,J,NiD Academy,,,,,,,,,,,,,11,,Nonstop,,Y,9,,7,,Yes or Yes ,1,Keep Missing You,Vocal 4
K22,Lee Chaeyun,이채윤,李采玧,イ・チェユン,K,FNC Entertainment,,,,,,,,8,2M+,,,,17,,Crazy,,Y,,,11,,Yes or Yes ,2,Energy Bar,Vocal 7
K23,Lee Hyewon,이혜원,李慧原,イ・ヘウォン,K,Beatmedia Entertainment,,,,,,,,12,1.5M+,,,,8,,Mr Chu,,N,,,14,,The Fifth Season ,1,,
K24,Lee Rayeon,이나연,李奈衍,イ・ナヨン,K,FENT,,,,,,,,,,,,,18,,Whatta Man,,N,,,25,,The Fifth Season ,2,,"Leader, Main Vocal"
K25,Lee Sunwoo,이선우,李瑄友,イ・ソヌ,K,Evermore Music,,,,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/5b6e1ad1-40cf-431e-953b-b062219773ee.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/0fe80a3a-361c-4ffa-9740-6f7da6460737.jpg,,,28,500k+,,,,12,,Wow Thing,https://www.youtube.com/watch?v=JOjNN2S9gF8,Y,,,26,,Fiesta ,1,,
K26,Lee Yeongyung,이연경,李姸炅,イ・ヨンギョン,K,S2 Entertainment,,,,,,,,,,,,,33,,I Can't Stop Me,,N,,,24,,How You Like That ,1,Plan Girls,Rapper 2
K27,Lee Yunji,이윤지,李胤知,イ・ユンジ,K,Cube Entertainment,,,,,,,,,,,,,7,,Black Mamba,,N,,,29,,Pretty U ,3,,Leader
C12,Leung Cheukying,령척잉,梁卓瀅,リョン·チェクイン,C,Individual Trainee,,,,,,,,,,,,,3,,Wannabe,,N,,,11,,Yes or Yes ,2,Energy Bar,Vocal 5
C13,Li Yiman,리이만,李伊蔓,リー・イマン,C,Individual Trainee,,,,,,,,,,,,,11,,Wannabe,,N,,,7,,Yes or Yes ,1,Keep Missing You,Vocal 3
C14,Liang Jiao,량지아오,梁娇,リャン·ジャオ,C,GNZ48,,,,,,,,,,,,,31,,Hmph!,,N,,,14,,The Fifth Season ,1,,
C15,Liang Qiao,량치아오,梁乔,リャン·チャオ,C,GNZ48,,,,,,,,,,,,,32,,Hmph!,,N,,,20,,The Fifth Season ,2,,
C16,Lin Chenhan,린천한,林辰涵,リン·チェンハン,C,Filmco FIlms,,,,,,,,,,,,,30,,Roly Poly,,N,,,31,,Mic Drop ,2,,
C17,Lin Shuyun,린슈윈,林書蘊,リン·シューユィン,C,M-IDOL Entertainment,,,,,,,,,,,,,29,,Wannabe,,N,,,32,,Fiesta 2,2,,
C18,Liu Shiqi,리우쓰치,刘诗琦,リウ·シーチー,C,Jaywalk Newjoy,,,,,,,,,,,,,17,,Twinkle,,Y,,,28,,Pretty U ,3,,
C19,Liu Yuhan,리우위한,刘钰涵,リウ·ユーハン,C,Jaywalk Newjoy,,,,,,,,,,,,,18,,Roly Poly,,N,,,27,,Mic Drop ,2,,
C20,Ma Yuling,마위링,马玉灵,マー·ユーリン,C,SNH48,,,,,,,,,,,,,27,,Twinkle,,N,,,22,,Yes or Yes ,1,Keep Missing You,Vocal 8
J20,May,메이,梅一,メイ,J,FNC Entertainment,,,,,,,,,,,,,12,,Boogie Up,,N,,,1,,How You Like That ,1,Plan Girls,Vocal 3
J21,Murakami Yume,무라카미 유메,村上 結愛,村上 結愛,J,Biscuit Entertainment,,,,,,,,,,,,,4,,Fancy,,N,,,29,,Pretty U ,3,,
J22,Nagai Manami,나가이 마나미,永井 愛実,永井 愛実,J,ND-Studio,,,,,,,,29,500k+,,,,22,,Hug U,,N,,,14,,The Fifth Season ,1,,
J23,Nakamura Kyara,나카무라 캬라,中村 伽羅,中村 伽羅,J,Individual Trainee,,,,,,,,,,,,,32,,Latata,,N,,,32,,Fiesta 2,2,,
J24,Nonaka Shana,노나카 샤나,野仲 紗奈,野仲 紗奈,J,MLD Entertainnment,,,,,,,,,,,,,6,,Boombayah,,Y,,,7,,The Eve ,1,,Vocal 2
J25,Okazaki Momoko,오카자키 모모코,岡崎 百々子,岡崎 百々子,J,Individual Trainee,,,,,,,,,,,,,18,,1000%,,N,,,17,,Yes or Yes ,2,Energy Bar,Vocal 6
J26,Oki Fuka,오키 후카,沖 楓花,沖 楓花,J,Bridge Japan Inc,,,,,,,,,,,,,23,,Gogobebe,,Y,,,25,,The Fifth Season ,2,,
J27,Okuma Sumomo,오쿠마 스모모,大熊 李,大熊 李,J,Cat's Eye,,,,,,,,,,,,,19,,Boogie Up,,N,,,22,,Yes or Yes ,1,Keep Missing You,Vocal 7
C21,Poon Wingchi,풍윙치,潘穎芝,ポン·インチー,C,Echo Entertainment,,,,,,,,18,1M+,,,,20,,Wannabe,,N,,,26,,Fiesta ,1,,
K28,Ryu Sion,류시온,柳始溫,リュ・シオン,K,Blockberry Creative,,,,,,,,23,700k+,,,,21,,I Can't Stop Me,,N,,,33,,The Fifth Season ,1,,
J28,Sakamoto Mashiro,사카모토 마시로,坂本 舞白,坂本 舞白,J,143 Entertainment,,,,,,,,13,1.5M+,,,,2,,Dumdi Dumdi,,N,,,4,,Fiesta ,1,,Leader
J29,Sakamoto Shihona,사카모토 시호나,坂本 志穂菜,坂本 志穂菜,J,Jellyfish Entertainment,,,,,,,,,,,,,21,,Gogobebe,,Y,,,5,,Fiesta 2,2,,
J30,Sakurai Miu,사쿠라이 미우,櫻井 美羽,櫻井 美羽,J,Individual Trainee,,,,,,,,,,,,,15,,Hug U,,Y,,,9,,How You Like That ,2,Hidden Card,Vocal 3
K29,Seo Youngeun,서영은,徐永恩,ソ・ヨンウン,K,Biscuit Entertainment,,,,,,,,4,3M+,Subway CM Billboard 14 days,,,10,,Kick It,,Y,6,,2,,How You Like That ,1,Plan Girls,Vocal 1
C22,Shen Xiaoting,션샤오팅,沈小婷,シェン·シャオティン,C,Top Class Entertainment,,,,,,,,21,1M+,,,,1,,Rumor,,Y,3,,2,,How You Like That ,1,Plan Girls,"Killing Part, Vocal 5"
J31,Shima Moka,시마 모카,島 望叶,島 望叶,J,Individual Trainee,,,,,,,,,,,,,25,,Latata,,N,,,18,,How You Like That ,2,Hidden Card,Rapper 3
K30,Sim Seungeun,심승은,沈昇銀,シム・スンウン,K,MNH Entertainment,,,,,,,,,,,,,14,,Paradise Lost,,Y,,,21,,How You Like That ,2,Hidden Card,"Leader, Vocal 2"
C23,Su Ruiqi,수루이치,苏芮琪,スー·ルイチー,C,ETM Skies,,,,,,,,6,2M+,,,,2,,Snapping,,Y,4,,3,,The Eve ,1,,"Killing Part, Vocal 5"
K31,Suh Jimin,서지민,徐志珉,ソ・ジミン,K,Wake One Entertainment,,,,,,,,,,,,,28,,Whatta Man,,N,,,23,,Fiesta 2,2,,
J32,Terasaki Hina,테라사키 히나,寺崎 日菜,寺崎 日菜,J,Individual Trainee,,,,,,,,,,,,,20,,1000%,,N,,,33,,The Fifth Season ,1,,
C24,Wang Qiuru,왕치우루,王秋茹,ワン·チウル,C,SNH48,,,,,,,,,,,,,19,,Violeta,,N,,,23,,Fiesta 2,2,,
C25,Wang Yale,왕야러,王雅乐,ワン·ヤーラ,C,Jaywalk Newjoy,,,,,,,,16,1M+,,,,13,,Twinkle,,N,,,12,,Mic Drop ,2,,
C26,Wenzhe,원저,文哲,ウェン·ヂャ,C,Star Master Entertainment,,,,,,,,,,,,,5,,Helicopter,,N,,,17,,Yes or Yes ,2,Energy Bar,Vocal 2
C27,Wu Tammy,우태미,吴甜蜜,ウー・タミー,C,Individual Trainee,,,,,,,,,,,,,4,,Wannabe,,Y,,,9,,How You Like That ,2,Hidden Card,Vocal 4
C28,Xia Yan,시아옌,夏研,シャ·イェン,C,Individual Trainee,,,,,,,,,,,,,10,,Violeta,,Y,,,24,,How You Like That ,1,Plan Girls,Rapper 1
C29,Xu Ruowei,쉬뤄웨이,徐若惟,シュイ·ルォウェイ,C,Yuehua Entertainment,,,,,,,,,,,,,24,,Rumor,,N,,,15,,The Eve ,1,,Vocal 8
C30,Xu Ziyin,쉬쯔인,徐紫茵,シュイ·ズーイン,C,T Entertainment,,,,,,,,19,1M+,,,,9,,Siren,,Y,,,6,,Yes or Yes ,2,Energy Bar,"Leader, Vocal 3"
J33,Yamauchi Moana,야마우치 모아나,山内 若杏名,山内 若杏名,J,NiD Academy,,,,,,,,,,,,,3,,Black,,Y,,,13,,Yes or Yes ,1,Keep Missing You,Vocal 2
C31,Yang Zige,양쯔거,杨梓格,ヤン·ズーグァ,C,Yuehua Entertainment,,,,,,,,,,,,,15,,Violeta,,N,,,16,,Pretty U ,3,,
K32,Yoon Jia,윤지아,尹祉雅,ユン・ジア,K,Yes Im Entertainment,,,,,,,,22,1M+,,,,22,,Kick It,,Y,,,18,,How You Like That ,2,Hidden Card,Main Rapper
K33,You Dayeon,유다연,柳多戀,ユ・ダヨン,K,Highline Entertainment,1998/01/15,165,ISTJ,https://ddooi9o4ucw67.cloudfront.net/media/candida…les/main/118bb408-1a82-4fad-9bac-2a6ad8c95532.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candidates/KR_33/profiles/vertical/2a5e95dd-1d4b-40b1-a342-d17fd3c50e1a.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…rizontal/3d564959-9ea5-4cbc-a0f3-834ae77b0142.jpg,https://ddooi9o4ucw67.cloudfront.net/media/candida…vertical/8b8cb366-1ab1-4f93-8bd6-9bbbbfebf804.jpg,25,700k+,,https://www.youtube.com/watch?v=xt-9qeZS2GY,https://www.youtube.com/watch?v=PoRrw8Ov3tk,20,,Wow Thing,https://www.youtube.com/watch?v=JOjNN2S9gF8,Y,,,15,,The Eve ,1,,Vocal 4
C32,Zhang Luofei,장루오페이,张洛菲,ヂャン·ルォフェイ,C,Gramarie Entertainment,,,,,,,,,,,,,14,,Violeta,,N,,,19,,The Fifth Season ,1,,
C33,Zhou Xinyu,저우신위,周心语,チョウ·シンユー,C,Yuehua Entertainment,,,,,,,,,,,,,23,,Violeta,,Y,,,18,,How You Like That ,2,Hidden Card,Vocal 1